index,character,voice-actor,movie
0,Abby Mallard,Joan Cusack,Chicken Little
1,Abigail Gabble,Monica Evans,The Aristocats
2,Abis Mal,Jason Alexander,The Return of Jafar
3,Abu,Frank Welker,Aladdin
4,Achilles,None,The Hunchback of Notre Dame
5,Adella,Sherry Lynn,The Little Mermaid
6,Adorabeezle Winterpop,None,Wreck-It Ralph
7,The Agent,Greg Germann,Bolt
8,Agent Wendy Pleakley,Kevin McDonald,Lilo & Stitch
9,Ajax the Gorilla,None,Donald Duck and the Gorilla
10,Akela,John Abbott,The Jungle Book
11,Al the Alligator,Thurl Ravenscroft,Lady and the Tramp
12,Aladar,D. B. Sweeney,Dinosaur
13,Aladdin,Scott Weinger; Brad Kane,Aladdin
14,Alameda Slim,Randy Quaid,Home on the Range
15,Alan-a-Dale,Roger Miller,Robin Hood
16,Alana,Kimmy Robertson,The Little Mermaid
17,Alcmene,Barbara Barrie,Hercules
18,Alice,Kathryn Beaumont,Alice in Wonderland
19,Alice Bluebonnet,None,Make Mine Music
20,Alice's Sister,Heather Angel,Alice in Wonderland
21,Amelia Gabble,Carole Shelley,The Aristocats
22,Amos Slade,Jack Albertson,The Fox and the Hound
23,Amphitryon,Hal Holbrook,Hercules
24,Anastasia Tremaine,Lucille Bliss,Cinderella
25,Anda,Andrea Martin,Brother Bear 2
26,Andrina,Tara Strong,The Little Mermaid
27,Angel,Alyssa Milano,Lady and the Tramp II: Scamp's Adventure
28,Angelique,Bernadette Peters,Beauty and the Beast: The Enchanted Christmas
29,Angus MacBadger,Campbell Grant,The Adventures of Ichabod and Mr. Toad
30,Anita Radcliffe,Lisa Davis,101 Dalmatians
31,Anna,Kristen Bell,Frozen
32,Annette,Debi Derryberry,Lady and the Tramp II: Scamp's Adventure
33,April,None,House of Mouse
34,Apollo,Keith David,Hercules
35,Aquata,Grey DeLisle; Mona Marshall,The Little Mermaid
36,Aracuan Bird,Pinto Colvig,The Three Caballeros
37,The Archdeacon,David Ogden Stiers,The Hunchback of Notre Dame
38,Archimedes Q. Porter,Nigel Hawthorne,Tarzan
39,Archimedes,Junius Matthews,The Sword in the Stone
40,Ariel,Jodi Benson,The Little Mermaid
41,Arista,Kimmy Robertson,The Little Mermaid
42,Armoire,Jo Anne Worley,Beauty and the Beast
43,Arthur/Wart,Rickie Sorensen,The Sword in the Stone
44,Arthur/Wart,Richard Reitherman,The Sword in the Stone
45,Arthur/Wart,Robert Reitherman,The Sword in the Stone
46,Arthur,David Lander,Jungle Cubs
47,Assistant Mayor Dawn Bellwether,Jenny Slate,Zootopia
48,Atka,Jeff Bennett,Brother Bear 2
49,Atropos,Paddi Edwards,Hercules
50,Attina,Kari Wahlgren,The Little Mermaid
51,Audrey the Chicken,Estelle Harris,Home on the Range
52,Audrey Ramirez,Jacqueline Obradors,Atlantis: The Lost Empire
53,Aunt Sarah,Verna Felton,Lady and the Tramp
54,Aunt Siqiniq,Wendie Malick,Brother Bear 2
55,Aunt Taqqiq,Kathy Najimy,Brother Bear 2
56,Aurora,Mary Costa,Sleeping Beauty
57,Axe,Jeff Bennett,Beauty and the Beast: The Enchanted Christmas
58,B.E.N.,Martin Short,Treasure Planet
59,Babette,Mary Kay Bergman,Beauty and the Beast
60,Babyface Beagle,Terry McGovern,DuckTales
61,Baby Red Bird,Tress MacNeille,Mickey Mouse Clubhouse
62,Baby Herman,April Winchell,Who Framed Roger Rabbit
63,Baby Herman,Lou Hirsch,Who Framed Roger Rabbit
64,Backwoods Beagle,Danny Mann,DuckTales
65,Bacon Beagle,None,DuckTales
66,Baggy Beagle,Frank Welker,DuckTales
67,Bagheera,Sebastian Cabot,The Jungle Book
68,Baileywick,Tim Gunn,Sofia the First
69,Baker,Alex Murphey,Beauty and the Beast
70,Baker,Rob Paulsen,Cinderella II: Dreams Come True
71,Ballerina,None,Fantasia 2000
72,Baloo Bear,Phil Harris,The Jungle Book
73,Bambi,Donnie Dunagan,Bambi
74,Bambi,Hardie Albright,Bambi
75,Bambi,Alexander Gould,Bambi
76,Bambi's Mother,Paula Winslowe; Carolyn Hennesy,Bambi
77,Banzai,Cheech Marin,The Lion King
78,Bankjob Beagle,Peter Cullen,DuckTales
79,Bartholomew,Barrie Ingham,The Great Mouse Detective
80,Bashful,Scotty Mattraw,Snow White and the Seven Dwarfs
81,Basil of Baker Street,Barrie Ingham,The Great Mouse Detective
82,Baylene,Joan Plowright,Dinosaur
83,Bear,Dal McKennon,Bedknobs and Broomsticks
84,Beary Barrington,Haley Joel Osment,The Country Bears
85,Beast,Robby Benson,Beauty and the Beast
86,Beaver,Stan Freberg,Lady and the Tramp
87,Bella,Frank Welker,Mickey Mouse Clubhouse
88,Belle,Paige O'Hara,Beauty and the Beast
89,Ben,Billy Connolly,Pocahontas
90,Ben Ali Gator,Jim Cummings,Fantasia
91,Benjamin Clawhauser,Nate Torrence,Zootopia
92,Benny the Cab,Charles Fleischer,Who Framed Roger Rabbit
93,Bent-Tail the Coyote,Unknown,The Legend of Coyote Rock
94,Bent-Tail Junior,Unknown,Sheep Dog
95,Bentina Beakley,Joan Gerber,DuckTales
96,Beret Girl,Vicki Lewis,An Extremely Goofy Movie
97,Berlioz,Dean Clark,The Aristocats
98,Bernard,Bob Newheart,The Rescuers
99,Big Al,James Gammon,The Country Bears
100,Big Bad Wolf,Billy Bletcher,Three Little Pigs
101,Big Mama,Pearl Bailey,The Fox and the Hound
102,Bigtime Beagle,Frank Welker,DuckTales
103,Bill the Lizard,Larry Grey,Alice in Wonderland
104,Billy Boss,Thurl Ravenscroft,The Aristocats
105,Billy Bones,Patrick McGoohan,Treasure Planet
106,Bimbette,Kath Soucie,Beauty and the Beast
107,Binkie Muddlefoot,Susan Tolsky,Darkwing Duck
108,Binky Beagle,None,DuckTales
109,Black Bart,Thurl Ravenscroft,The Sword in the Stone
110,Blake,Nick Swardson,Bolt
111,Blaze,None,Tinker Bell and the Lost Treasure
112,Blue Fairy,Evelyn Venable,Pinocchio
113,Bobble,Rob Paulsen,Disney Fairies
114,Bolt,John Travolta,Bolt
115,Bomber Beagle,Robert Ridgely,DuckTales
116,Bonnie Hopps,Bonnie Hunt,Zootopia
117,Bookseller,Alvin Epstein,Beauty and the Beast
118,Boomer,Paul Winchell,The Fox and the Hound
119,Bonkers D. Bobcat,Jim Cummings,Bonkers
120,Boss Beaver,Brad Garrett,Timon and Pumbaa
121,Bouncer Beagle,Chuck McCann,DuckTales
122,Bowler Hat Guy,Stephen J. Anderson,Meet the Robinsons
123,Br'er Bear,Nick Stewart,Song of the South
124,Br'er Fox,James Baskett,Song of the South
125,Br'er Rabbit,Johnny Lee,Song of the South
126,Bradley Uppercrust III,Jeff Bennett,An Extremely Goofy Movie
127,Bruno the Dog,Jimmy MacDonald; Frank Welker,Cinderella
128,Bruton,Peter Siragusa,Dinosaur
129,Brutus and Nero,Candy Candido,The Rescuers
130,Buck,Cuba Gooding Jr.,Home on the Range
131,Buck Cluck,Garry Marshall,Chicken Little
132,Bucky Bug,None,Silly Symphonies
133,Bucky Oryx-Antlerson,Byron Howard,Zootopia
134,Bucky the Squirrel,Bob Bergen,The Emperor's New Groove
135,Buford the Cook,Michael Colyar,The Princess and the Frog
136,Bugle Beagle,Brian Cummings,DuckTales
137,Burger Beagle,Chuck McCann,DuckTales
138,Buster,Chazz Palminteri,Lady and the Tramp II: Scamp's Adventure
139,Butch the Bulldog,Frank Welker,Bone Trouble
140,Buzzie the Vulture,J. Pat O'Malley,The Jungle Book
141,Cadpig,Kath Soucie,101 Dalmatians: The Series
142,Calliope,Lillias White,Hercules
143,Candlehead,Katie Lowes,Wreck-It Ralph
144,The Captain,Thurl Ravenscroft,One Hundred and One Dalmatians
145,Captain Amelia,Emma Thompson,Treasure Planet
146,Captain Hook,Hans Conried,Peter Pan
147,Captain John Smith,Mel Gibson,Pocahontas
148,Captain Phoebus,Kevin Kline,The Hunchback of Notre Dame
149,Carl the Robot,Harland Williams,Meet the Robinsons
150,Carlotta the Maid,Edie McClurg,The Little Mermaid
151,The Carpenter,J. Pat O'Malley,Alice in Wonderland
152,Casey Junior,Margaret Wright,Dumbo
153,Cash,Patrick Swayze,The Fox and the Hound 2
154,Cassim,John Rhys-Davies,Aladdin and the King of Thieves
155,The Caterpillar,Richard Haydn,Alice in Wonderland
156,Catty the Elephant,Noreen Gammill,Dumbo
157,Cecil the Vulture,Michael McKean,Jungle Cubs
158,Cedric the Sorcerer,Jess Harnell,Sofia the First
159,Chaca,Kellyann Kelso,The Emperor's New Groove
160,Chandeleria,April Winchell,Belle's Magical World
161,Chair Mouse,Bernard Fox,The Rescuers
162,Chainsaw,Frank Welker,Goof Troop
163,Charlotte La Bouff,Jennifer Cody,The Princess and the Frog
164,Cheetata and Cheetato,Rob Paulsen; Jim Cummings,Timon and Pumbaa
165,Chef Bouche,Brian Cummings,Beauty and the Beast
166,Chef Louis,Rene Auberjonois,The Little Mermaid
167,Chernabog,Corey Burton,Fantasia
168,Cheshire Cat,Sterling Holloway,Alice in Wonderland
169,Chi-Fu,James Hong,Mulan
170,Chicha,Wendie Malick,The Emperor's New Groove
171,Chicken Little,Zach Braff,Chicken Little
172,Chief,Pat Buttram,The Fox and the Hound
173,Chief Bogo,Idris Elba,Zootopia
174,Chief Powhatan,Russell Means,Pocahontas
175,Chien-Po,Jerry Tondo,Mulan
176,Chip,James MacDonald,Private Pluto
177,Chip Potts,Bradley Michael Pierce,Beauty and the Beast
178,Christopher Robin,Bruce Reitherman,Winnie the Pooh and the Honey Tree
179,Cinderella,Ilene Woods,Cinderella
180,Circus Animals,None,Dumbo
181,Clank,Jeff Bennett,Disney Fairies
182,Clara Cluck,Florence Gill,Orphan's Benefit
183,Clarabelle Cow,Marcellite Garner,Plane Crazy
184,Clayton,Brian Blessed,Tarzan
185,Cleo,None,Pinocchio
186,Clio,Vanéese Y. Thomas,Hercules
187,Cloak and Dagger,None,The Little Mermaid II: Return to the Sea
188,Clopin Trouillefou,Paul Kandel,The Hunchback of Notre Dame
189,Clotho,Amanda Plummer,Hercules
190,Clover,Wayne Brady,Sofia the First
191,The Coachman,Charles Judels,Pinocchio
192,Cobra Bubbles,Ving Rhames,Lilo & Stitch
193,Codfish,Robert Holt,Bedknobs and Broomsticks
194,Cody,Adam Ryen,The Rescuers Down Under
195,Cogsworth,David Ogden Stiers,Beauty and the Beast
196,Colette,Kath Soucie,Lady and the Tramp II: Scamp's Adventure
197,The Colonel,J. Pat O'Malley,101 Dalmatians
198,Colonel Hathi,J. Pat O'Malley,The Jungle Book
199,Commander Lyle Rourke,James Garner,Atlantis: The Lost Empire
200,Cookie,Jim Varney,Atlantis: The Lost Empire
201,Copper,Corey Feldman; Kurt Russell,The Fox and the Hound
202,Cornelius Robinson,Tom Selleck,Meet the Robinsons
203,Cousin Randy,Randy Newman,The Princess and the Frog
204,Crane,Jeff Bennett,Belle's Magical World
205,Creeper,Phil Fondacaro,The Black Cauldron
206,Cri-Kee,None,Mulan
207,The Crocodile (Tick Tock),None,Peter Pan
208,Cruella de Vil,Betty Lou Gerson,101 Dalmatians
209,Crumbelina DiCaramello,Cymbre Walk,Wreck-It Ralph
210,Cubby,Robert Ellis,Peter Pan
211,Cyril Proudbottom,J. Pat O'Malley,The Adventures of Ichabod and Mr. Toad
212,Daisy Duck,Clarence Nash; Gloria Blondell,Mr. Duck Steps Out
213,Dale,Dessie Flynn; Corey Burton,Private Pluto
214,Dallben,Freddie Jones,The Black Cauldron
215,Danielle,Kath Soucie,Lady and the Tramp II: Scamp's Adventure
216,Danny,Andrew McDonough,Return to Never Land
217,Darby,Chloë Grace Moretz,My Friends Tigger & Pooh
218,Darling,Peggy Lee,Lady and the Tramp
219,Dash,Stephen Furst,The Little Mermaid II: Return to the Sea
220,David Kawena,Jason Scott Lee,Lilo & Stitch
221,Demetrius,Wayne Knight,Hercules
222,Denahi,Jason Raize,Brother Bear
223,Derek Blunt,Peter Renaday,Darkwing Duck
224,DeSoto,Carl Weintraub,Oliver & Company
225,Dewey,Clarence Nash; Russi Taylor,Donald's Nephews
226,Dex Barrington,Justin Berfield,The Country Bears
227,Diablo,None,Sleeping Beauty
228,Digger the Mole,Dub Taylor,The Rescuers
229,Dijon the Thief,Richard Libertini,DuckTales
230,Dinah the Cat,None,Alice in Wonderland
231,Dinah the Dachshund,None,The Sleepwalker
232,Dinky,Richard Bakalyan,The Fox and the Hound
233,The Director,James Lipton,Bolt
234,Dixie,Reba McEntire,The Fox and the Hound 2
235,Dizzie the Vulture,Lord Tim Hudson,The Jungle Book
236,Djali,None,The Hunchback of Notre Dame
237,Doc,Roy Atwell,Snow White and the Seven Dwarfs
238,Doctor Mouse,Bernard Fox,The Rescuers Down Under
239,Dodger,Billy Joel,Oliver & Company
240,The Dodo,Bill Thompson,Alice in Wonderland
241,The Dog Catcher,Jeff Bennett,Lady and the Tramp II: Scamp's Adventure
242,Doli,John Byner,The Black Cauldron
243,Don Karnage,Jim Cummings,TaleSpin
244,Donald Duck,Clarence Nash; Tony Anselmo,The Wise Little Hen
245,Doofus Drake,Brian Cummings,DuckTales
246,The Doorknob,Joseph Kearns,Alice in Wonderland
247,The Doorman,Don Barclay,Cinderella
248,Dopey,Eddie Collins,Snow White and the Seven Dwarfs
249,Doris,Ethan Sandler,Meet the Robinsons
250,The Dormouse,Jimmy MacDonald,Alice in Wonderland
251,Doug Ramses,Rich Moore,Zootopia
252,Dr. Calico,Malcolm McDowell,Bolt
253,Dr. David Q. Dawson,Val Bettin,The Great Mouse Detective
254,Dr. Doppler,David Hyde Pierce,Treasure Planet
255,Dr. Facilier,Keith David,The Princess and the Frog
256,Dr. Forrester,Ronn Moss,Bolt
257,Dr. Jacques von Hamsterviel,Jeff Bennett,Stitch! The Movie
258,Dr. Joshua Sweet,Phil Morris,Atlantis: The Lost Empire
259,Dr. Jumba Jookiba,David Ogden Stiers,Lilo & Stitch
260,Dr. Reginald Bushroot,Tino Insana,Darkwing Duck
261,Drake Mallard (Darkwing Duck),Jim Cummings,Darkwing Duck
262,Drizella Tremaine,Rhoda Williams; Russi Taylor,Cinderella
263,Duchess,Eva Gabor,The Aristocats
264,Duchess,Marjorie Bennett,One Hundred and One Dalmatians
265,Duckworth,Chuck McCann,DuckTales
266,Duke,None,Fantasia 2000
267,Duke of Weselton,Alan Tudyk,Frozen
268,Duke Weaselton,Alan Tudyk,Zootopia
269,Dumbo,None,Dumbo
270,Duncan,Horatio Sanz,Wreck-It Ralph
271,Ed,Jim Cummings,The Lion King
272,Edgar Balthazar the Butler,Roddy Maude-Roxby,The Aristocats
273,Edward,Roger Rees,Return to Never Land
274,Eema,Della Reese,Dinosaur
275,Eeyore,Ralph Wright,Winnie the Pooh and the Honey Tree
276,Einstein,Richard Mulligan,Oliver & Company
277,El Capitan,Jim Cummings,DuckTales
278,"Eli ""Big Daddy"" La Bouff",John Goodman,The Princess and the Frog
279,Ellie Mae,Jeanette Nolan,The Rescuers
280,Elliott,Charlie Callas,Pete's Dragon
281,Elmer Elephant,None,Silly Symphonies
282,Elsa,Idina Menzel,Frozen
283,Emmitt Otterton,None,Zootopia
284,Emperor of China,Pat Morita,Mulan
285,The Enchantress,Kath Soucie,Beauty and the Beast: The Enchanted Christmas
286,Esmeralda,Demi Moore,The Hunchback of Notre Dame
287,Eudora,Oprah Winfrey,The Princess and the Frog
288,Evangaline,None,The Princess and the Frog
289,Evinrude,Jimmy MacDonald,The Rescuers
290,Fa Li,Freda Foh Shen,Mulan
291,Fa Zhou,Soon-Tek Oh,Mulan
292,Fagin,Dom DeLuise,Oliver & Company
293,Fairy Godmother,Verna Felton; Russi Taylor,Cinderella
294,Fairy Mary,Jane Horrocks,Disney Fairies
295,Faline,Cammie King; Ann Gillis,Bambi
296,Fall-Apart Rabbit,Frank Welker,Bonkers
297,Faloo,Carla Meyer,The Rescuers Down Under
298,Fat Cat,Jim Cummings,Chip 'n Dale Rescue Rangers
299,Father Wolf,Ben Wright,The Jungle Book
300,Fauna,Barbara Jo Allen,Sleeping Beauty
301,Fawn,America Ferrera,Disney Fairies
302,Felicia the Cat,Frank Welker,The Great Mouse Detective
303,Fenton Crackshell (Gizmoduck),Hamilton Camp,DuckTales
304,Fenton Q. Harcourt,David Ogden Stiers,Atlantis: The Lost Empire
305,Ferdie Fieldmouse,None,Mickey's Steam Roller
306,Ferdinand the Bull,Milt Kahl,Silly Symphonies
307,Fflewddur Fflam,Nigel Hawthorne,The Black Cauldron
308,Fidget,Candy Candido,The Great Mouse Detective
309,Fiddler Pig,Mary Moder,Three Little Pigs
310,Fife the Piccolo,Paul Reubens,Beauty and the Beast: The Enchanted Christmas
311,Fifer Pig,Dorothy Compton,Three Little Pigs
312,Fifi the Featherduster,Kimmy Robertson,Beauty and the Beast
313,Figaro the Cat,Mel Blanc,Pinocchio
314,Figment,Dave Goelz,Journey into Imagination with Figment
315,Finnick,"Tommy ""Tiny"" Lister Jr.",Zootopia
316,First Ancestor Fa,George Takei,Mulan
317,Firebird !The Firebird,Hugo Weaving,Fantasia 2000
318,Fish Out of Water,Dan Molina,Chicken Little
319,Fix-It Felix Jr.,Jack McBrayer,Wreck-It Ralph
320,Flaps the Vulture,Chad Stuart,The Jungle Book
321,Flash Slothmore,Raymond S. Persi,Zootopia
322,Flintheart Glomgold,Hal Smith,DuckTales
323,Flit,Frank Welker,Pocahontas
324,Flora,Verna Felton,Sleeping Beauty
325,Flotsam and Jetsam,Paddi Edwards,The Little Mermaid
326,Flounder,Jason Marin,The Little Mermaid
327,Flower,Stan Alexander; Sterling Holloway,Bambi
328,Flunkey the Baboon,Leo De Lyon,The Jungle Book
329,Flynn Rider,Zachary Levi,Tangled
330,Footman,Larry Grey,Cinderella
331,Forte the Pipe Organ,Tim Curry,Beauty and the Beast: The Enchanted Christmas
332,Foxy Loxy,Amy Sedaris,Chicken Little
333,Fran,Edie McClurg,Higglytown Heroes
334,Francis,Roscoe Lee Browne,Oliver & Company
335,Francois,Bronson Pinchot,Lady and the Tramp II: Scamp's Adventure
336,Francois,Ed Gilbert,The Rescuers Down Under
337,Frank,Wayne Robson,The Rescuers Down Under
338,Frankie the Frog,Aurian Redson,Meet the Robinsons
339,Franny Robinson,Nicole Sullivan,Meet the Robinsons
340,Fred,S. Scott Bullock,Timon and Pumbaa
341,Friar Tuck,Andy Devine,Robin Hood
342,Friend Owl,Will Wright,Bambi
343,Frou-Frou,Nancy Kulp,The Aristocats
344,Gadget Hackwrench,Tress MacNeille,Chip 'n Dale Rescue Rangers
345,"Gaetan ""Mole"" Moliére",Corey Burton,Atlantis: The Lost Empire
346,Captain Gantu,Kevin Michael Richardson,Lilo & Stitch
347,Gaston,Richard White,Beauty and the Beast
348,Gazelle,Shakira,Zootopia
349,General Hologram,Dennis Haysbert,Wreck-It Ralph
350,General Li,James Shigeta,Mulan
351,Genie,Robin Williams,Aladdin
352,George Darling,Hans Conried,Peter Pan
353,Georges Hautecourt,Charles Lane,The Aristocats
354,Georgette,Bette Midler,Oliver & Company
355,Geppetto,Christian Rub,Pinocchio
356,Giddy the Elephant,Dorothy Scott,Dumbo
357,Gideon,Mel Blanc,Pinocchio
358,Giselle,Amy Adams,Enchanted
359,Gladstone Gander,Rob Paulsen,DuckTales
360,Gliss,Grey Delisle,Secret of the Wings
361,Glittering Goldie,Joan Gerber,DuckTales
362,Gloyd Orangeboar,None,Wreck-It Ralph
363,Goob,Matthew Josten,Meet the Robinsons
364,Goofy,Pinto Colvig; Bill Farmer,Mickey's Revue
365,Goosey Loosey,Mark Walton,Chicken Little
366,Gopher,Howard Morris; Michael Gough,Winnie the Pooh and the Honey Tree
367,Gosalyn Mallard,Christine Cavanaugh,Darkwing Duck
368,Governor John Ratcliffe,David Ogden Stiers,Pocahontas
369,Grace,Jennifer Tilly,Home on the Range
370,Gramma Tala,Rachel House,Moana
371,Gramps,Larry Clemmons,The Rescuers
372,Grand Councilwoman,Zoe Caldwell,Lilo & Stitch
373,The Grand Duke,Luis Van Rooten; Rob Paulsen,Cinderella
374,Grandma Duck,June Foray,"This is Your Life, Donald Duck"
375,Grandmother Fa,June Foray,Mulan
376,Grandmother Willow,Linda Hunt,Pocahontas
377,Granny Rose,Vicki Lawrence,The Fox and the Hound 2
378,Greasy the Weasel,Charles Fleischer,Who Framed Roger Rabbit
379,Great Prince of the Forest,Fred Shields,Bambi
380,Grimsby,Ben Wright,The Little Mermaid
381,The Groundhog,Brian Pimental,Bambi II
382,Grumpy,Pinto Colvig,Snow White and the Seven Dwarfs
383,Gurgi,John Byner,The Black Cauldron
384,Gus Lollygagger,Jimmy MacDonald; Corey Burton,Cinderella
385,Gus Goose,Clarence Nash,Donald's Cousin Gus
386,Gyro Gearloose,Hal Smith,DuckTales
387,Hades,James Woods,Hercules
388,Hands,Micheal McShane,Treasure Planet
389,Happy,Otis Harlan,Snow White and the Seven Dwarfs
390,Harold the Seahorse,Will Ryan,The Little Mermaid
391,Haroud Hazi Bin,James Avery,Aladdin
392,Harvey Fenner,Corey Burton,The Princess and the Frog
393,Headless Horseman,None,The Adventures of Ichabod and Mr. Toad
394,Heihei the Rooster,Alan Tudyk,Moana
395,Helga Sinclair,Claudia Christian,Atlantis: The Lost Empire
396,Hen Wen,None,The Black Cauldron
397,Henry Fenner,Jerry Kernion,The Princess and the Frog
398,Hera,Samantha Eggar,Hercules
399,Herb Muddlefoot,Jim Cummings,Darkwing Duck
400,Hercules,Tate Donovan; Joshua Keaton,Hercules
401,Hermes,Paul Shaffer,Hercules
402,Hiram Flaversham,Alan Young; Alan Young,The Great Mouse Detective
403,Hit Cat the English Cat,Lord Tim Hudson,The Aristocats
404,Honker Muddlefoot,Katie Leigh,Darkwing Duck
405,Hook Hand,Brad Garrett,Tangled
406,Hoonah,Tress MacNeille,Brother Bear 2
407,Horace & Jasper,Frederick Worlock; J. Pat O'Malley,101 Dalmatians
408,Horace Horsecollar,Walt Disney; Bill Farmer,The Plow Boy
409,The Horned King,John Hurt,The Black Cauldron
410,Huey,Clarence Nash; Russi Taylor,Donald's Nephews
411,Hugo,Jason Alexander,The Hunchback of Notre Dame
412,Humbert the Huntsman,Stuart Buchanan,Snow White and the Seven Dwarfs
413,Humphrey the Bear,Jimmy MacDonald; Jim Cummings,Hold That Pose
414,Hyacinth Hippo,Tress MacNeille,Fantasia
415,Iago,Gilbert Gottfried,Aladdin
416,Ian the Alligator,Kevin Michael Richardson,The Princess and the Frog
417,Ichabod Crane,Pinto Colvig,The Adventures of Ichabod and Mr. Toad
418,The Indian Chief,Candy Candido,Peter Pan
419,Innoko,Wanda Sykes,Brother Bear 2
420,Iridessa,Raven-Symoné,Disney Fairies
421,J. Audubon Woodlore,Bill Thompson,Grin and Bear It
422,J. Gander Hooter,Danny Mann,Darkwing Duck
423,J. Thaddeus Toad,Eric Blore,The Adventures of Ichabod and Mr. Toad
424,J. Worthington Foulfellow,Walter Catlett,Pinocchio
425,Jack-in-the-Box,John Lithgow,Fantasia 2000
426,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen,Cinderella
427,Jafar,Jonathan Freeman,Aladdin
428,Jake,Tristan Rogers,The Rescuers Down Under
429,Jane,Harriet Owen,Return to Never Land
430,Jane Porter,Minnie Driver,Tarzan
431,Jeb the Goat,Joe Flaherty,Home on the Range
432,"Jennifer ""Jenny"" Foxworth",Natalie Gregory,Oliver & Company
433,Jenny Wren,Martha Wentworth,Silly Symphonies
434,Jerry Jumbeaux Jr.,John DiMaggio,Zootopia
435,Jesse the Ram,John DiMaggio,Zootopia
436,Jessica Rabbit,Kathleen Turner,Who Framed Roger Rabbit
437,Jim Crow,Cliff Edwards,Dumbo
438,Jim Dear,Lee Millar,Lady and the Tramp
439,Jim Hawkins,Joseph Gordon-Levitt,Treasure Planet
440,Jiminy Cricket,Cliff Edwards; Eddie Carroll,Pinocchio
441,Jobless Joe,None,Fantasia 2000
442,Jock,Bill Thompson,Lady and the Tramp
443,Joe Giraffe,Pinto Colvig,Silly Symphonies
444,Joey Hippo,None,Silly Symphonies
445,John Darling,Paul Collins,Peter Pan
446,John Silver,Brian Murray,Treasure Planet
447,Johnny Appleseed,Dennis Day,Melody Time
448,José Carioca,José Oliveira; Rob Paulsen,Saludos Amigos
449,Jubileena Bing-Bing,Josie Trinidad,Wreck-It Ralph
450,Judge Claude Frollo,Tony Jay,The Hunchback of Notre Dame
451,Judge Doom,Christopher Lloyd,Who Framed Roger Rabbit
452,Judy Hopps,Ginnifer Goodwin,Zootopia
453,June,None,House of Mouse
454,Junior,Clint Howard,The Jungle Book
455,Junior the Buffalo,Lance LeGault,Home on the Range
456,Kaa,Sterling Holloway; Jim Cummings,The Jungle Book
457,Kala,Glenn Close,Tarzan
458,Kanga,Barbara Luddy,Winnie the Pooh and the Honey Tree
459,Kata,Catherine O'Hara,Brother Bear 2
460,Katrina Van Tassel,None,The Adventures of Ichabod and Mr. Toad
461,Kekata the Medicine man,Gordon Tootoosis,Pocahontas
